Sentence_ID,Token,Label
74,yeah,n
74,",",n
74,zieh,n
74,den,n
74,carlo,n
74,aus,n
74,",",n
74,du,n
74,nuttensohn,B-B
74,",",n
74,sonny,n
74,bounct,n
74,den,n
74,beat,n
74,–,n
74,mission,n
74,complete,n
74,.,n
19,politiker,n
19,sind,n
19,alles,n
19,abschaum,B-B
19,!,n
119,haiti,n
119,like,n
119,ghetto-scheißlöcher,B-B
119,across,n
119,america,n
119,is,n
119,an,n
119,open,n
119,finanzkanalisation,n
119,throw,n
119,billions,n
119,at,n
119,the,n
119,place,n
119,and,n
119,you,n
119,will,n
119,not,n
119,even,n
119,see,n
119,where,n
119,the,n
119,geld,n
119,ging,n
119,weiß,n
119,do,n
119,not,n
119,have,n
119,the,n
119,stomach,n
119,to,n
119,rule,n
119,these,n
119,places,n
119,like,n
119,they,n
119,need,n
119,to,n
119,be,n
119,ruled,n
119,with,n
119,strongmen,n
119,.,n
79,weswegen,n
79,hab,n
79,ich,n
79,immer,n
79,wieder,n
79,trouble,n
79,mit,n
79,den,n
79,cops,n
79,",",n
79,raum,n
79,voller,n
79,bitches,B-B
79,",",n
79,aber,n
79,trotzdem,n
79,bin,n
79,ich,n
79,lost,n
79,.,n
77,me,n
77,",",n
77,myself,n
77,und,n
77,meine,n
77,dna,n
77,",",n
77,versace-nutten,B-B
77,machen,n
77,blowjob,B-B
77,klar,n
77,.,n
32,i,n
32,could,n
32,argue,n
32,that,n
32,calling,n
32,someone,n
32,a,n
32,pathetic,B-B
32,dumb,B
32,bitch,B
32,is,n
32,a,n
32,character,n
32,flaw,n
32,too,n
32,",",n
32,but,n
32,i,n
32,really,n
32,think,n
32,that,n
32,character,n
32,is,n
32,much,n
32,easier,n
32,to,n
32,see,n
32,if,n
32,you,n
32,have,n
32,a,n
32,discussion,n
32,with,n
32,someone,n
32,about,n
32,what,n
32,they,n
32,mean,n
32,by,n
32,their,n
32,words,n
32,",",n
32,even,n
32,if,n
32,they,n
32,do,n
32,n't,n
32,choose,n
32,good,n
32,ones,n
32,in,n
32,the,n
32,first,n
32,place,n
32,.,n
65,where,n
65,life,n
65,4,n
65,me,n
65,was,n
65,n't,n
65,always,n
65,good,n
65,",",n
65,ich,n
65,weiß,n
65,",",n
65,das,n
65,war,n
65,wack,n
65,und,n
65,weit,n
65,entfernt,n
65,vom,n
65,don,n
65,",",n
65,doch,n
65,ich,n
65,hab,n
65,den,n
65,shit,B-B
65,als,n
65,erster,n
65,von,n
65,uns,n
65,ernst,n
65,genommen,n
65,.,n
142,nearly,n
142,all,n
142,her,n
142,fans,n
142,are,n
142,weiße,n
142,kaukasier,n
142,how,n
142,ironisch,n
142,.,n
69,scheißegal,B-B
69,",",n
69,denn,n
69,was,n
69,raus,n
69,muss,n
69,",",n
69,muss,n
69,raus,n
69,",",n
69,ich,n
69,rechnete,n
69,ab,n
69,und,n
69,die,n
69,crowd,n
69,rastet,n
69,aus,n
69,.,n
83,ich,n
83,überschwemme,n
83,diese,n
83,straßen,n
83,",",n
83,crime,n
83,pays,n
83,",",n
83,du,n
83,bist,n
83,ne,n
83,pussy,B-B
83,",",n
83,du,n
83,weißt,n
83,",",n
83,wovon,n
83,ich,n
83,rede,n
83,.,n
111,for,n
111,milliarden,n
111,menschen,n
111,jesus,n
111,let,n
111,the,n
111,mittlerer,n
111,osten,n
111,enslave,n
111,the,n
111,muslims,n
111,and,n
111,let,n
111,the,n
111,sandniggers,B-B
111,suffer,n
111,why,n
111,is,n
111,that,n
111,so,n
111,fucking,B-B
111,hard,n
111,to,n
111,grasp,n
13,fox,n
13,überträgt,n
13,halt,n
13,keine,n
13,unterhaus-debatten,n
13,und,n
13,was,n
13,anderes,n
13,guckt,n
13,der,n
13,trottel,B-B
13,ja,n
13,nicht,n
13,.,n
37,it,n
37,was,n
37,an,n
37,open,n
37,secret,n
37,in,n
37,the,n
37,wehrmacht,n
37,that,n
37,treating,n
37,the,n
37,slavs,n
37,in,n
37,poland,n
37,as,n
37,sub-human,B-B
37,was,n
37,acceptable,n
37,",",n
37,in,n
37,fact,n
37,it,n
37,was,n
37,encouraged,n
37,.,n
10,genausowenig,n
10,möchten,n
10,die,n
10,allermeisten,n
10,afrodeutschen,n
10,nicht,n
10,als,n
10,mohr,B-B
10,oder,n
10,neger,B-B
10,bezeichnet,n
10,werden,n
10,.,n
20,niemand,n
20,mag,n
20,klugscheisser,B-B
20,.,n
57,tausend,n
57,rapper,n
57,saugen,n
57,für'n,n
57,feature,n
57,pimmel,B-B
57,auf,n
57,klo,n
57,",",n
57,ich,n
57,fick,B-B
57,fake,n
57,"""",n
57,gangster,n
57,mc,n
57,'s,n
57,and,n
57,make,n
57,em,n
57,faggot,B-B
57,flambe,n
57,.,n
105,i,n
105,have,n
105,scheißhaut,B-B
105,and,n
105,my,n
105,gesichtsausdruck,n
105,always,n
105,so,n
105,red,n
105,and,n
105,to,n
105,be,n
105,honest,n
105,it,n
105,one,n
105,of,n
105,the,n
105,main,n
105,reasons,n
105,i,n
105,am,n
105,so,n
105,insecure,n
105,so,n
105,yeah,n
105,thanks,n
105,skin,n
105,.,n
70,und,n
70,viele,n
70,haben,n
70,danach,n
70,dann,n
70,die,n
70,seite,n
70,geswitched,n
70,",",n
70,das,n
70,war,n
70,der,n
70,punkt,n
70,",",n
70,an,n
70,dem,n
70,ich,n
70,merkte,n
70,",",n
70,life,n
70,ist,n
70,ne,n
70,bitch,B-B
70,.,n
56,laber,n
56,nicht,n
56,über,n
56,mich,n
56,",",n
56,du,n
56,mistkind,B-B
56,",",n
56,denn,n
56,you,n
56,do,n
56,n't,n
56,know,n
56,me,n
56,and,n
56,you,n
56,do,n
56,n't,n
56,know,n
56,wie,n
56,ich,n
56,bin,n
56,.,n
133,one,n
133,of,n
133,the,n
133,schwierigste,n
133,dinge,n
133,to,n
133,find,n
133,in,n
133,america,n
133,is,n
133,a,n
133,arzt,n
133,",",n
133,der,n
133,is,n
133,not,n
133,a,n
133,nigger,B-B
133,",",n
133,sandnigger,B-B
133,",",n
133,spic,B-B
133,",",n
133,or,n
133,chink,B-B
133,.,n
30,walk,n
30,up,n
30,to,n
30,a,n
30,broad,B-B
30,with,n
30,nice,n
30,dry,n
30,nuts,B-B
30,",",n
30,get,n
30,her,n
30,fucking,B-B
30,number,n
30,and,n
30,talk,n
30,to,n
30,some,n
30,sluts,B-B
30,!,n
128,dummkopf-schlampe,B-B
128,accurate,n
128,.,n
27,just,n
27,want,n
27,to,n
27,add,n
27,that,n
27,there,n
27,is,n
27,a,n
27,culture,n
27,nowadays,n
27,that,n
27,slut,B-B
27,shames,n
27,the,n
27,girls,n
27,and,n
27,praises,n
27,the,n
27,men,n
27,in,n
27,these,n
27,situations,n
27,.,n
129,good,n
129,more,n
129,like,n
129,this,n
129,the,n
129,more,n
129,wildschweine,n
129,begrüßen,n
129,schwuchteln,B-B
129,that,n
129,get,n
129,gutted,n
129,like,n
129,fish,n
129,by,n
129,their,n
129,rapefugees,B-B
129,the,n
129,better,n
129,it,n
129,removes,n
129,the,n
129,fagtards,B-B
129,from,n
129,existence,n
129,and,n
129,it,n
129,may,n
129,actually,n
129,educate,n
129,survivors,n
129,as,n
129,to,n
129,the,n
129,stupidity,n
129,of,n
129,their,n
129,faggotry,B-B
129,.,n
132,import,n
132,von,n
132,subhumans,B-B
132,to,n
132,rape,n
132,weiße,n
132,frauen,n
132,and,n
132,children,n
132,and,n
132,torture,n
132,and,n
132,mord,n
132,weiße,n
132,männer,n
132,is,n
132,the,n
132,opposite,n
132,of,n
132,what,n
132,machthungrige,n
132,politiker,n
132,would,n
132,do,n
132,.,n
146,you,n
146,are,n
146,right,n
146,about,n
146,it,n
146,being,n
146,zeit,n
146,amerikaner,n
146,use,n
146,their,n
146,voice,n
146,and,n
146,vote,n
146,i,n
146,have,n
146,never,n
146,voted,n
146,before,n
146,in,n
146,my,n
146,life,n
146,but,n
146,that,n
146,changes,n
146,next,n
146,year,n
146,.,n
109,cuckservative,B-B
109,medien,n
109,calls,n
109,trump,n
109,a,n
109,liberal,n
109,kike,B-B
109,",",n
109,media,n
109,calls,n
109,him,n
109,far,n
109,right,n
109,",",n
109,tired,n
109,of,n
109,these,n
109,deceitful,n
109,cocksuckers,B-B
109,.,n
144,britische,n
144,regierung,n
144,says,n
144,the,n
144,weiße,n
144,rasse,n
144,will,n
144,kill,n
144,all,n
144,other,n
144,races,n
144,soon,n
144,.,n
46,yes,n
46,",",n
46,he,n
46,has,n
46,a,n
46,right,n
46,to,n
46,film,n
46,",",n
46,but,n
46,it,n
46,'s,n
46,not,n
46,worth,n
46,someone,n
46,losing,n
46,a,n
46,life,n
46,over,n
46,.,n
31,the,n
31,small,n
31,minority,n
31,of,n
31,colossal,n
31,fuck-ups,B-B
31,on,n
31,video,n
31,make,n
31,their,n
31,way,n
31,to,n
31,the,n
31,news,n
31,frontpage,n
31,which,n
31,gives,n
31,american,n
31,police,n
31,a,n
31,terrible,n
31,image,n
31,.,n
23,hier,n
23,sollte,n
23,mal,n
23,gesagt,n
23,werden,n
23,",",n
23,dass,n
23,die,n
23,jährlichen,n
23,flüchtlingskosten,n
23,insgesamt,n
23,55,n
23,milliarden,n
23,euro,n
23,betragen,n
23,.,n
16,ich,n
16,bin,n
16,froh,n
16,",",n
16,dass,n
16,wir,n
16,diesen,n
16,idioten,B-B
16,nicht,n
16,mehr,n
16,mit,n
16,unseren,n
16,steuergeldern,n
16,bezahlen,n
16,müssen,n
16,.,n
66,ich,n
66,lebe,n
66,mein,n
66,life,n
66,",",n
66,gebe,n
66,ein,n
66,scheiß,B-B
66,und,n
66,zeig,n
66,",",n
66,dass,n
66,die,n
66,industrie,n
66,sich,n
66,an,n
66,mir,n
66,die,n
66,zähne,n
66,zerbeißt,n
66,.,n
12,da,n
12,will,n
12,einer,n
12,unter,n
12,polizeischutz,n
12,sein,n
12,eigentum,n
12,vom,n
12,schrott,n
12,der,n
12,besetzer,n
12,säubern,n
12,lassen,n
12,und,n
12,diese,n
12,werden,n
12,dann,n
12,mit,n
12,(,n
12,sorry,n
12,),n
12,scheiße,B-B
12,beworfen,n
12,?,n
43,i,n
43,ca,n
43,n't,n
43,believe,n
43,people,n
43,can,n
43,be,n
43,this,n
43,fucking,B-B
43,retarded,B
43,.,n
147,it,n
147,sounds,n
147,just,n
147,like,n
147,justice,n
147,mixed,n
147,with,n
147,weiße,n
147,tränen,n
147,.,n
52,schick,n
52,mir,n
52,deine,n
52,wife,n
52,her,n
52,",",n
52,mein,n
52,dick,B-B
52,ist,n
52,steif,n
52,",",n
52,yeah,n
52,.,n
28,i,n
28,would,n
28,fuck,B-B
28,her,n
28,and,n
28,cum,B-B
28,in,B
28,her,B
28,",",n
28,she,n
28,'s,n
28,such,n
28,a,n
28,lovely,n
28,cumslut,B-B
28,.,n
5,dumm,B-B
5,",",n
5,dümmer,B-B
5,",",n
5,deutschland,n
5,!,n
33,yeah,n
33,his,n
33,last,n
33,interview,n
33,certainly,n
33,was,n
33,his,n
33,last,n
33,big,n
33,act,n
33,of,n
33,bullshitting,B-B
33,people,n
33,.,n
143,a,n
143,nicht,n
143,funktionierende,n
143,autoritäre,n
143,regierung,n
143,will,n
143,not,n
143,even,n
143,work,n
143,for,n
143,the,n
143,weiße,n
143,konservative,n
143,most,n
143,of,n
143,them,n
143,are,n
143,weiß,n
143,unter,n
143,bis,n
143,mittelklasse,n
143,who,n
143,are,n
143,so,n
143,terrified,n
143,of,n
143,becoming,n
143,like,n
143,the,n
143,schlecht,n
143,arbeitend,n
143,they,n
143,see,n
143,jeden,n
143,tag,n
143,a,n
143,nicht,n
143,effiziente,n
143,regierung,n
143,will,n
143,not,n
143,help,n
143,them,n
143,there,n
143,.,n
86,yo,n
86,",",n
86,ich,n
86,weiß,n
86,genau,n
86,",",n
86,ich,n
86,bin,n
86,am,n
86,freestyln,n
86,",",n
86,kick,n
86,die,n
86,rhymes,n
86,",",n
86,kay,n
86,one,n
86,",",n
86,jam,n
86,fm,n
86,",",n
86,ich,n
86,spitte,n
86,den,n
86,shit,B-B
86,grade,n
86,live,n
86,.,n
87,und,n
87,wenn,n
87,ich,n
87,abspritz,B-B
87,wiegen,n
87,bitches,B-B
87,eine,n
87,tonne,n
87,",",n
87,ich,n
87,bin,n
87,zu,n
87,tight,n
87,",",n
87,kicke,n
87,den,n
87,shit,B-B
87,von,n
87,berlin,n
87,nach,n
87,kuwait,n
87,.,n
17,dumm,B-B
17,geboren,n
17,und,n
17,nix,n
17,dazugelernt,n
11,man,n
11,kann,n
11,auch,n
11,jeden,n
11,scheiss,B-B
11,als,n
11,soziales,n
11,ereignis,n
11,verkaufen,n
11,.,n
82,money,n
82,kommt,n
82,auf,n
82,mein,n
82,paypal,n
82,",",n
82,rolies,n
82,",",n
82,bitches,B-B
82,",",n
82,diamanten,n
82,",",n
82,alles,n
82,andre,n
82,hab,n
82,',n
82,ich,n
82,nie,n
82,verstanden,n
82,.,n
134,these,n
134,fuckers,B-B
134,who,n
134,have,n
134,done,n
134,this,n
134,to,n
134,our,n
134,lands,n
134,must,n
134,confess,n
134,that,n
134,they,n
134,lied,n
134,to,n
134,shitskins,B-B
134,and,n
134,flooded,n
134,our,n
134,lands,n
134,.,n
138,make,n
138,amerika,n
138,friedlich,n
138,again,n
138,clean,n
138,the,n
138,muzzie,B-B
138,filth,B
138,from,n
138,our,n
138,society,n
138,.,n
76,fick,B-B
76,das,n
76,weiße,n
76,haus,n
76,in,n
76,washington,n
76,d.c,n
76,wir,n
76,kommen,n
76,nachts,n
76,im,n
76,suv,n
76,",",n
76,wir,n
76,sind,n
76,public,n
76,enemies,n
76,.,n
110,of,n
110,course,n
110,they,n
110,are,n
110,all,n
110,weiße,n
110,oberhäupter,n
110,you,n
110,idiot,B-B
110,.,n
97,doch,n
97,wir,n
97,probieren‘s,n
97,",",n
97,i,n
97,wonder,n
97,if,n
97,heaven,n
97,got,n
97,a,n
97,ghetto,n
97,.,n
106,dumme,B-B
106,nigger-hure,B
106,thinks,n
106,the,n
106,country,n
106,can,n
106,function,n
106,off,n
106,of,n
106,innerstädtische,n
106,arbeitsplätze,n
106,and,n
106,people,n
106,does,n
106,she,n
106,even,n
106,realize,n
106,who,n
106,feeds,n
106,her,n
106,.,n
67,er,n
67,sagte,n
67,:,n
67,komm,n
67,",",n
67,recorden,n
67,",",n
67,zu,n
67,uns,n
67,",",n
67,nach,n
67,berlin,n
67,",",n
67,kurz,n
67,vorm,n
67,untergrund-deal,n
67,",",n
67,shit,B-B
67,",",n
67,ich,n
67,brauchte,n
67,wieder,n
67,geld,n
67,.,n
1,mit,n
1,verlaub,n
1,herr,n
1,bundestagspräsident,n
1,",",n
1,sie,n
1,sind,n
1,ein,n
1,arsch,B-B
1,.,n
123,my,n
123,bester,n
123,freund,n
123,constantly,n
123,whines,n
123,about,n
123,how,n
123,i,n
123,got,n
123,the,n
123,ghetto,n
123,booty,B-B
123,and,n
123,the,n
123,weiße,n
123,haut,n
123,and,n
123,somehow,n
123,she,n
123,got,n
123,the,n
123,weißer,n
123,arsch,B-B
123,and,n
123,the,n
123,dunkle,n
123,haut,n
123,we,n
123,are,n
123,an,n
123,amüsantes,n
123,paar,n
123,.,n
68,yes,n
68,",",n
68,motherfucker,B-B
68,",",n
68,ich,n
68,zog,n
68,nach,n
68,berlin,n
68,",",n
68,verließ,n
68,gladbach,n
68,",",n
68,um,n
68,',n
68,ne,n
68,neue,n
68,wohnung,n
68,zu,n
68,beziehen,n
68,.,n
29,decoding,n
29,that,n
29,through,n
29,their,n
29,smart-ass,B-B
29,answer,n
29,.,n
41,omfg,n
41,",",n
41,i,n
41,'m,n
41,so,n
41,tired,n
41,of,n
41,myself,n
41,right,n
41,now,n
41,...,n
41,that,n
41,'s,n
41,so,n
41,stupid,B-B
41,.,n
45,damn,B-B
45,son,n
45,",",n
45,how,n
45,many,n
45,flavors,n
45,of,n
45,stupid,B-B
45,are,n
45,you,n
45,?,n
61,heute,n
61,noch,n
61,besoffen,n
61,",",n
61,denn,n
61,ich,n
61,war,n
61,gestern,n
61,im,n
61,matrix,n
61,ich,n
61,kick,n
61,den,n
61,shit,B-B
61,von,n
61,wannsee,n
61,bis,n
61,nach,n
61,steglitz,n
61,.,n
124,senior,n
124,eu,n
124,beamter,n
124,sagte,n
124,it,n
124,was,n
124,part,n
124,of,n
124,poland,n
124,push,n
124,towards,n
124,selbst-ghettoisierung,n
124,is,n
124,not,n
124,that,n
124,rich,n
124,another,n
124,example,n
124,of,n
124,liberale,n
124,globalistische,n
124,übertragung,n
124,the,n
124,only,n
124,ghetto,n
124,in,n
124,the,n
124,eu,n
124,are,n
124,the,n
124,muslim,n
124,",",n
124,schwein,B-B
124,",",n
124,schwanzsauger,B-B
124,ghettos,n
124,.,n
25,inhaltlich,n
25,hat,n
25,sie,n
25,natürlich,n
25,recht,n
25,.,n
26,it,n
26,'s,n
26,not,n
26,so,n
26,much,n
26,defending,n
26,a-rod,n
26,as,n
26,it,n
26,is,n
26,seeing,n
26,all,n
26,of,n
26,baseball,n
26,go,n
26,apeshit,B-B
26,on,n
26,the,n
26,guy,n
26,but,n
26,pretty,n
26,much,n
26,selectively,n
26,brush,n
26,off,n
26,other,n
26,people,n
26,using,n
26,and,n
26,doing,n
26,the,n
26,same,n
26,damn,B-B
26,thing,n
26,",",n
26,or,n
26,worse,n
26,.,n
24,wenn,n
24,ich,n
24,jetzt,n
24,mal,n
24,eben,n
24,um,n
24,"5,7",n
24,millionen,n
24,euro,n
24,reicher,n
24,geworden,n
24,bin,n
24,würde,n
24,ich,n
24,auch,n
24,das,n
24,grinsen,n
24,nicht,n
24,mehr,n
24,aus,n
24,dem,n
24,gesicht,n
24,bekommen,n
24,.,n
95,ja,n
95,und,n
95,zweitens,n
95,:,n
95,sonny,n
95,bounct,n
95,den,n
95,beat,n
95,und,n
95,ich,n
95,kann,n
95,rhymen,n
95,!,n
40,i,n
40,like,n
40,how,n
40,the,n
40,white,n
40,women,n
40,noped,n
40,the,B-B
40,fuck,B
40,out,B
40,of,n
40,there,n
40,once,n
40,the,n
40,niggers,B-B
40,started,n
40,beating,n
40,on,n
40,each,n
40,other,n
40,.,n
96,das,n
96,ist,n
96,wie,n
96,german,n
96,dream,n
96,:,n
96,da,n
96,wird,n
96,armani,n
96,dabei,n
96,sein,n
96,und,n
96,ich,n
96,kauf,n
96,',n
96,die,n
96,gesamte,n
96,frühlingskollektion,n
96,.,n
118,that,n
118,is,n
118,some,n
118,schwarzes,n
118,leben,n
118,matter,n
118,dumme,B-B
118,ärsche,B
118,disrupting,n
118,a,n
118,college,n
118,classroom,n
118,by,n
118,jumping,n
118,on,n
118,the,n
118,desks,n
118,and,n
118,chanting,n
118,some,n
118,retarded,B-B
118,tripe,n
118,about,n
118,racism,n
118,.,n
48,i,n
48,do,n
48,n't,n
48,think,n
48,you,n
48,asked,n
48,a,n
48,question,n
48,",",n
48,as,n
48,you,n
48,know,n
48,the,n
48,answer,n
48,.,n
98,rapper,n
98,laufen,n
98,noch,n
98,zu,n
98,gucci,n
98,",",n
98,ich,n
98,trag,n
98,custom-made,n
98,brioni,n
98,",",n
98,du,n
98,no-name,n
98,",",n
98,ich,n
98,bin,n
98,auf,n
98,der,n
98,street,n
98,the,n
98,one,n
98,and,n
98,only,n
98,.,n
114,the,n
114,liberal,n
114,behinderte,B-B
114,arschlöcher,B
114,in,n
114,the,n
114,canadian,n
114,government,n
114,do,n
114,not,n
114,like,n
114,it,n
114,when,n
114,anyone,n
114,speaks,n
114,the,n
114,truth,n
114,.,n
34,blowjobs,B-B
34,are,n
34,a,n
34,better,n
34,motivator,n
34,for,n
34,me,n
34,than,n
34,money,n
34,is,n
34,.,n
139,why,n
139,do,n
139,normal,n
139,zivilisierte,n
