Sentence_ID,Token,Label
139,länder,n
139,want,n
139,to,n
139,become,n
139,retarded,B-B
139,islamic,n
139,nations,n
139,.,n
102,why,n
102,bother,n
102,having,n
102,a,n
102,church,n
102,with,n
102,this,n
102,crap,B-B
102,and,n
102,islam,n
102,next,n
102,to,n
102,gay,n
102,scheiße,B-B
102,?,n
63,offenbach,n
63,city,n
63,",",n
63,jetzt,n
63,kackt,B-B
63,der,n
63,rest,n
63,ab,n
63,",",n
63,drecksratten,B-B
63,lästern,n
63,weil,n
63,ich,n
63,cash,n
63,mach,n
63,.,n
85,nehm,n
85,mir,n
85,nur,n
85,zeit,n
85,für,n
85,die,n
85,main-bitch,B-B
85,",",n
85,doch,n
85,geh,n
85,nicht,n
85,ins,n
85,kino,n
85,",",n
85,bin,n
85,famous,n
85,.,n
149,biologische,n
149,männer,n
149,who,n
149,regard,n
149,themselves,n
149,as,n
149,women,n
149,are,n
149,being,n
149,invited,n
149,for,n
149,zervixabstrichtests,n
149,even,n
149,though,n
149,it,n
149,is,n
149,impossible,n
149,for,n
149,them,n
149,to,n
149,have,n
149,a,n
149,cervix,n
149,.,n
54,brainwash,n
54,",",n
54,optik,n
54,scientology,n
54,",",n
54,wir,n
54,ficken,B-B
54,dein,n
54,kopf,n
54,",",n
54,optik,n
54,scientology,n
54,.,n
6,und,n
6,so,n
6,einer,n
6,dumpfbacke,B-B
6,wird,n
6,honig,n
6,wohin,n
6,geschmiert,n
6,",",n
6,damit,n
6,er,n
6,in,n
6,ost-deutschland,n
6,eine,n
6,fabrik,n
6,baut,n
6,?,n
94,kein,n
94,mc,n
94,kann,n
94,mich,n
94,nachmachen,n
94,",",n
94,guck,n
94,",",n
94,"""",n
94,it,n
94,ai,n
94,n't,n
94,hard,n
94,to,n
94,tell,n
94,"""",n
94,.,n
112,one,n
112,of,n
112,you,n
112,faggots,B-B
112,did,n
112,not,n
112,like,n
112,my,n
112,jüdische,n
112,unterstützung,n
112,i,n
112,want,n
112,you,n
112,to,n
112,call,n
112,me,n
112,out,n
112,you,n
112,pussy,B-B
112,you,n
112,a,n
112,man,n
112,or,n
112,a,n
112,mouse,n
112,i,n
112,will,n
112,take,n
112,a,n
112,wirklicher,n
112,mann,n
112,i,n
112,will,n
112,not,n
112,take,n
112,a,n
112,mouse,n
112,i,n
112,will,n
112,load,n
112,my,n
112,gun,n
112,you,n
112,are,n
112,sounding,n
112,like,n
112,a,n
112,schwuchtel-muzzie,B-B
112,.,n
50,now,n
50,",",n
50,my,n
50,issue,n
50,",",n
50,is,n
50,staying,n
50,the,n
50,full,n
50,8,n
50,hours,n
50,.,n
36,me,n
36,too,n
36,",",n
36,i,n
36,live,n
36,by,n
36,the,n
36,bow,n
36,and,n
36,during,n
36,the,n
36,summer,n
36,fuckloads,B-B
36,of,n
36,geese,n
36,strut,n
36,around,n
36,here,n
36,shitting,B-B
36,all,n
36,over,n
36,everything,n
36,",",n
36,they,n
36,are,n
36,really,n
36,more,n
36,of,n
36,a,n
36,nuisance,n
36,than,n
36,anything,n
36,.,n
81,highlevel-ignoranz,n
81,",",n
81,hater,n
81,labern,n
81,weiter,n
81,bullshit,B-B
81,.,n
78,scheiß,B-B
78,auf,n
78,fame,n
78,",",n
78,auf,n
78,das,n
78,cash,n
78,und,n
78,die,n
78,bitches,B-B
78,.,n
35,bender,n
35,is,n
35,going,n
35,to,n
35,start,n
35,his,n
35,own,n
35,team,n
35,",",n
35,with,n
35,blackjack,n
35,and,n
35,hookers,B-B
35,.,n
115,instant,n
115,lösung,n
115,neu,n
115,einsetzen,n
115,the,n
115,us,n
115,military,n
115,from,n
115,protecting,n
115,kikes,B-B
115,and,n
115,arabs,n
115,in,n
115,the,n
115,mittlerer,n
115,osten,n
115,to,n
115,the,n
115,border,n
115,with,n
115,mexico,n
115,.,n
8,wer,n
8,hier,n
8,der,n
8,idiot,B-B
8,ist,n
8,sagt,n
8,schon,n
8,ihr,n
8,name,n
8,aus,n
8,...,n
8,gute,n
8,heimreise,n
8,!,n
44,fuck,B-B
44,",",n
44,this,n
44,sub,n
44,is,n
44,a,n
44,parody,n
44,of,n
44,itself,n
44,sometimes,n
44,.,n
71,verwöhnte,n
71,bonzen-slut,B-B
71,",",n
71,auf,n
71,einmal,n
71,kommen,n
71,sie,n
71,alle,n
71,wieder,n
71,",",n
71,sie,n
71,haten,n
71,",",n
71,weil,n
71,ich,n
71,jetzt,n
71,cash,n
71,mit,n
71,rapmusik,n
71,verdiene,n
71,.,n
99,sie,n
99,hat,n
99,flexibility,n
99,",",n
99,wir,n
99,sind,n
99,public,n
99,enemy,n
99,",",n
99,ihr,n
99,police,n
99,academy,n
99,",",n
99,yeah,n
99,.,n
121,wow,n
121,i,n
121,love,n
121,this,n
121,erstgenannter,n
121,inhalt,n
121,of,n
121,you,n
121,calling,n
121,people,n
121,faggots,B-B
121,all,n
121,day,n
121,it,n
121,a,n
121,klares,n
121,zeichen,n
121,of,n
121,intellectual,n
121,dominance,n
121,.,n
84,baby,n
84,",",n
84,dein,n
84,arsch,B-B
84,",",n
84,er,n
84,ist,n
84,nice,n
84,in,n
84,den,n
84,leggings,n
84,",",n
84,warum,n
84,chillst,n
84,du,n
84,mit,n
84,den,n
84,faggots,B-B
84,?,n
135,miss,n
135,america,n
135,shall,n
135,embrace,n
135,beer,n
135,for,n
135,beer,n
135,makes,n
135,fettfrauen,B-B
135,look,n
135,beautiful,n
135,.,n
136,these,n
136,bitches,B-B
136,have,n
136,no,n
136,shame,n
136,they,n
136,are,n
136,so,n
136,starved,n
136,for,n
136,affection,n
136,they,n
136,go,n
136,with,n
136,some,n
136,stinkender,B-B
136,ghetto-niggerh-affe,B
136,.,n
90,blabla,n
90,du,n
90,scheiß-faker,B-B
90,smile,n
90,now,n
90,",",n
90,cry,n
90,later,n
90,",",n
90,mittelfinger,n
90,hoch,n
90,.,n
9,ich,n
9,bin,n
9,mir,n
9,sicher,n
9,",",n
9,kaum,n
9,einer,n
9,der,n
9,weißhäutigen,n
9,kommentatoren,n
9,im,n
9,forum,n
9,möchte,n
9,als,n
9,"""",n
9,kalkarsch,B-B
9,"""",n
9,angesprochen,n
9,oder,n
9,bezeichnet,n
9,werden,n
9,.,n
14,ich,n
14,fänd,n
14,'s,n
14,toll,n
14,",",n
14,wenn,n
14,sich,n
14,die,n
14,pc-bewegten,n
14,als,n
14,vollpfosten,B-B
14,verkleiden,n
14,würden,n
14,;,n
14,das,n
14,passt,n
14,dann,n
14,.,n
120,vereinbarte,n
120,öffentliche,n
120,beschämung,n
120,is,n
120,usually,n
120,enough,n
120,to,n
120,keep,n
120,faggots,B-B
120,in,n
120,the,n
120,closet,n
120,anyway,n
120,.,n
126,gouverneurin,n
126,mcauliffe,n
126,declared,n
126,a,n
126,state,n
126,of,n
126,emergency,n
126,after,n
126,sucking,B-B
126,nigger,B-B
126,cocks,B
126,.,n
4,so,n
4,dieser,n
4,unberechenbare,n
4,dreckskerl,B-B
4,nicht,n
4,die,n
4,verfassung,n
4,noch,n
4,ändert,n
4,",",n
4,ist,n
4,er,n
4,spätestens,n
4,nach,n
4,der,n
4,zweiten,n
4,amtszeit,n
4,von,n
4,der,n
4,politischen,n
4,bildfläche,n
4,verschwunden,n
4,.,n
18,das,n
18,war,n
18,doch,n
18,bestimmt,n
18,dieser,n
18,loser,B-B
18,hecking,n
18,schuld,n
18,....,n
18,der,n
18,kann,n
18,ja,n
18,aber,n
18,auch,n
18,gar,n
18,nix,n
18,",",n
18,dieser,n
18,versager,B-B
18,.,n
39,bros,n
39,before,n
39,hoes,B-B
39,",",n
39,unless,n
39,said,n
39,hoe,B-B
39,is,n
39,really,n
39,cute,n
39,and,n
39,not,n
39,a,n
39,total,n
39,bitch,B-B
39,",",n
39,in,n
39,which,n
39,case,n
39,",",n
39,divide,n
39,your,n
39,attention,n
39,between,n
39,your,n
39,bros,n
39,and,n
39,your,n
39,hoes,B-B
39,almost,n
39,evenly,n
39,.,n
73,ist,n
73,auch,n
73,besser,n
73,so,n
73,",",n
73,weil,n
73,ein,n
73,punch,n
73,dich,n
73,crack-bitch,B-B
73,mit,n
73,der,n
73,einschlagskraft,n
73,einer,n
73,salve,n
73,aus,n
73,',n
73,ner,n
73,pumpgun,n
73,wegfickt,B-B
73,.,n
137,the,n
137,sandnigger,B-B
137,deserve,n
137,the,n
137,same,n
137,.,n
7,wir,n
7,werden,n
7,von,n
7,daherschwätzenden,n
7,volldeppen,B-B
7,regiert,n
7,und,n
7,die,n
7,medien,n
7,spenden,n
7,applaus,n
7,.,n
113,the,n
113,abschaum-herrscher,B-B
113,of,n
113,the,n
113,westliche,n
113,welt,n
113,are,n
113,in,n
113,trouble,n
113,and,n
113,we,n
113,are,n
113,at,n
113,the,n
113,precipice,n
113,of,n
113,either,n
113,they,n
113,.,n
101,i,n
101,think,n
101,you,n
101,need,n
101,handschellen,n
101,whore,B-B
101,.,n
3,wo,n
3,sie,n
3,recht,n
3,haben,n
3,",",n
3,besteht,n
3,wenigstens,n
3,nicht,n
3,mehr,n
3,die,n
3,gefahr,n
3,",",n
3,dass,n
3,mir,n
3,der,n
3,depp,B-B
3,mit,n
3,dem,n
3,käppi,n
3,von,n
3,nebenan,n
3,den,n
3,autolack,n
3,mit,n
3,einer,n
3,fontäne,n
3,abfackelt,n
3,.,n
64,hör,n
64,mal,n
64,",",n
64,denn,n
64,mein,n
64,erster,n
64,text,n
64,ging,n
64,ungefähr,n
64,so,n
64,ah,n
64,yeah,n
64,",",n
64,since,n
64,1983,n
64,i,n
64,'m,n
64,the,n
64,prince,n
64,of,n
64,my,n
64,thug,B-B
64,family,n
64,but,n
64,especially,n
64,of,n
64,my,n
64,motherfucking,B-B
64,hood,n
64,.,n
55,diese,n
55,spinner,B-B
55,sind,n
55,hohl,n
55,",",n
55,denken,n
55,:,n
55,let,n
55,'s,n
55,get,n
55,it,n
55,on,n
55,.,n
127,stumptown,n
127,is,n
127,a,n
127,scheiß-show,B-B
127,the,n
127,writers,n
127,are,n
127,retarded,B-B
127,the,n
127,story,n
127,is,n
127,boring,n
127,it,n
127,is,n
127,a,n
127,total,n
127,waste,n
127,of,n
127,its,n
127,fantastic,n
127,cast,n
127,.,n
51,ich,n
51,kauf,n
51,der,n
51,bitch,B-B
51,einen,n
51,gucci,n
51,slip,n
51,",",n
51,denn,n
51,sie,n
51,ist,n
51,′ne,n
51,nice,n
51,groupie,B-B
51,chick,B
51,",",n
51,ihr,n
51,booty,B-B
51,thick,n
51,.,n
116,you,n
116,are,n
116,ziemlich,n
116,behindert,B-B
116,and,n
116,english,n
116,clearly,n
116,is,n
116,not,n
116,your,n
116,first,n
116,language,n
116,try,n
116,punctuation,n
116,next,n
116,time,n
116,it,n
116,really,n
116,helps,n
116,.,n
47,i,n
47,know,n
47,in,n
47,my,n
47,experiences,n
47,on,n
47,it,n
47,i,n
47,'ve,n
47,only,n
47,rarely,n
47,encountered,n
47,other,n
47,women,n
47,!,n
140,idk,n
140,gpaw,n
140,if,n
140,we,n
140,have,n
140,to,n
140,suffer,n
140,the,n
140,presence,n
140,of,n
140,scheiße,B-B
140,!,n
62,und,n
62,ich,n
62,weiß,n
62,ganz,n
62,genau,n
62,",",n
62,verdammt,B-B
62,",",n
62,ich,n
62,spitte,n
62,jeden,n
62,scheiß,B-B
62,ich,n
62,rappe,n
62,niemals,n
62,über,n
62,bling,n
62,und,n
62,niemals,n
62,über,n
62,schlampen,B-B
62,.,n
148,he,n
148,was,n
148,an,n
148,zuwanderer,n
148,amerika,n
148,can,n
148,be,n
148,proud,n
148,of,n
148,and,n
148,i,n
148,wonder,n
148,what,n
148,inventions,n
148,the,n
148,muslimische,n
148,flüchtlinge,n
148,bring,n
148,oh,n
148,ja,n
148,",",n
148,das,n
148,ist,n
148,es,n
148,.,n
80,ich,n
80,alleine,n
80,pay,n
80,für,n
80,',n
80,ne,n
80,ganze,n
80,kanzlei,n
80,",",n
80,die,n
80,richterin,n
80,ist,n
80,mal,n
80,wieder,n
80,so,n
80,ein,n
80,mannsweib,B-B
80,.,n
60,ich,n
60,spitte,n
60,den,n
60,shit,B-B
60,grade,n
60,live,n
60,und,n
60,ich,n
60,weiß,n
60,ganz,n
60,genau,n
60,",",n
60,mann,n
60,",",n
60,ich,n
60,bin,n
60,anders,n
60,drauf,n
60,.,n
92,denn,n
92,ihr,n
92,wisst,n
92,es,n
92,",",n
92,ich,n
92,hab,n
92,diesen,n
92,brand,n
92,new,n
92,flava,n
92,in,n
92,ya,n
92,ear,n
92,",",n
92,yeah,n
92,.,n
42,i,n
42,'m,n
42,suprised,n
42,israel,n
42,does,n
42,n't,n
42,have,n
42,more,n
42,olympic,n
42,gold,n
42,medals,n
42,since,n
42,they,n
42,love,n
42,that,n
42,shit,B-B
42,so,n
42,much,n
42,.,n
59,and,n
59,if,n
59,you,n
59,do,n
59,n't,n
59,know,n
59,",",n
59,now,n
59,you,n
59,know,n
59,",",n
59,spinner,B-B
59,.,n
91,ich,n
91,spit,n
91,ein,n
91,vielfaches,n
91,fresher,n
91,als,n
91,jedes,n
91,kind,n
91,das,n
91,rappt,n
91,.,n
49,at,n
49,this,n
49,point,n
49,",",n
49,he,n
49,shuddered,n
49,slightly,n
49,",",n
49,and,n
49,his,n
49,balance,n
49,seemed,n
49,to,n
49,wane,n
49,.,n
89,gib,n
89,mir,n
89,nen,n
89,grund,n
89,",",n
89,du,n
89,hund,B-B
89,und,n
89,ich,n
89,bums,B-B
89,dich,B
89,in,B
89,den,B
89,mund,B
89,wichser,B-B
89,",",n
89,ich,n
89,hab,n
89,'s,n
89,euch,n
89,gesagt,n
89,",",n
89,komm,n
89,back,n
89,in,n
89,das,n
89,game,n
89,.,n
108,i,n
108,wish,n
108,all,n
108,niggers,B-B
108,stop,n
108,wearing,n
108,these,n
108,fettarsch,B-B
108,fanny,n
108,packs,n
108,i,n
108,hate,n
108,them,n
108,.,n
125,you,n
125,can,n
125,test,n
125,this,n
125,theory,n
125,yourself,n
125,by,n
125,going,n
125,to,n
125,the,n
125,ghetto,n
125,and,n
125,asking,n
125,schwarze,n
125,menschen,n
125,to,n
125,suck,B-B
125,your,B
125,dick,B
125,and,n
125,seeing,n
125,what,n
125,their,n
125,reaction,n
125,is,n
125,.,n
22,der,n
22,friedhof,n
22,hamburg-ohlsdorf,n
22,war,n
22,schon,n
22,immer,n
22,so,n
22,ein,n
22,park,n
22,.,n
58,auf,n
58,der,n
58,jagd,n
58,nach,n
58,lügnern,n
58,und,n
58,ihren,n
58,fake,n
58,records,n
58,ich,n
58,reiß,n
58,',n
58,dich,n
58,in,n
58,fetzen,n
58,",",n
58,weis,n
58,dich,n
58,in,n
58,deine,n
58,grenzen,n
58,",",n
58,idiot,B-B
58,.,n
145,durchschnittliche,n
145,iqs,n
145,and,n
145,overall,n
145,wirtschaftlicher,n
145,erfolg,n
145,of,n
145,races,n
145,will,n
145,tell,n
145,you,n
145,jews,n
145,and,n
145,asians,n
145,rank,n
145,well,n
145,above,n
145,whites,n
145,.,n
130,the,n
130,only,n
130,good,n
130,muzzie,B-B
130,is,n
130,a,n
130,toter,n
130,muzzie,B-B
130,make,n
130,them,n
130,all,n
130,good,n
130,muzzis,B-B
130,mohammed,n
130,was,n
130,a,n
130,schwanzsaugen,B-B
130,pädophile,n
130,and,n
130,a,n
130,piece,B-B
130,of,B
130,shit,B
130,just,n
130,like,n
130,every,n
130,raghead,B-B
130,.,n
38,and,n
38,there,n
38,is,n
38,absolutely,n
38,no,n
38,way,n
38,to,n
38,tell,n
38,that,n
38,it,n
38,was,n
38,a,n
38,chimp,B-B
38,tearing,n
38,off,n
38,her,n
38,face,n
38,based,n
38,on,n
38,the,n
38,background,n
38,noise,n
38,.,n
141,would,n
141,much,n
141,rather,n
141,they,n
141,were,n
141,raised,n
141,by,n
141,a,n
141,bunch,n
141,of,n
141,faggots,B-B
141,than,n
141,by,n
141,the,n
141,animals,n
141,that,n
141,birthed,n
141,them,n
141,or,n
141,god,n
141,forbid,n
141,these,n
141,disgusting,B-B
141,cucks,B
141,ya,n
141,know,n
141,.,n
2,ist,n
2,mir,n
2,schon,n
2,zu,n
2,blöd,B-B
2,",",n
2,mich,n
2,zu,n
2,äussern,n
2,",",n
2,ich,n
2,guck,n
2,den,n
2,scheiß,B-B
2,eh,n
2,nicht,n
2,.,n
53,mein,n
53,dick,B-B
53,ist,n
53,so,n
53,groß,n
53,",",n
53,bitches,B-B
53,sagen,n
53,mach,n
53,mal,n
53,halblang,n
53,.,n
131,trump,n
131,faces,n
131,what,n
131,fathers,n
131,fear,n
131,his,n
131,tochter,n
131,heiratet,n
131,a,n
131,nigger,B-B
131,but,n
131,this,n
131,is,n
131,worse,n
131,the,n
131,fotze,B-B
131,verheiratet,n
131,a,n
131,sandnigger,B-B
131,.,n
104,can,n
104,not,n
104,believe,n
104,that,n
104,verdammte,B-B
104,schlampe,B
104,hit,n
104,my,n
104,car,n
104,.,n
100,was,n
100,für,n
100,fast-life,n
100,?,n
100,deutscher,n
100,rap,n
100,ist,n
100,stop-and-go,n
100,",",n
100,meine,n
100,attitude,n
100,ist,n
100,irgendwann,n
100,für,n
100,sie,n
100,zu,n
100,rock-n-roll,n
100,.,n
117,how,n
117,dare,n
117,trump,n
117,say,n
117,shithole,B-B
117,he,n
117,calling,n
117,those,n
117,ausländische,n
117,immigranten,n
117,scheiße,B-B
117,.,n
88,ich,n
88,bin,n
88,wieder,n
88,back,n
88,im,n
88,game,n
88,bitch,B-B
88,drück,n
88,play,n
88,ich,n
88,hab,n
88,euch,n
88,gewarnt,n
88,.,n
75,jetzt,n
75,ist,n
75,krieg,n
75,",",n
75,fick,B-B
75,dein,n
75,liebeslied,n
75,",",n
75,sonny,n
75,bounced,n
75,den,n
75,deepen,n
75,beat,n
75,",",n
75,komm,n
75,.,n
122,so,n
122,glad,n
122,the,n
122,leader,n
122,of,n
122,the,n
122,hillbilly,B-B
122,mafia,n
122,is,n
122,not,n
122,in,n
122,the,n
122,weißes,n
122,haus,n
122,.,n
150,i,n
150,would,n
150,like,n
150,to,n
150,volunteer,n
150,a,n
150,rafting,n
150,service,n
150,for,n
150,wiedereingliederung,n
150,von,n
150,einwanderern,n
150,and,n
150,their,n
150,kids,n
150,they,n
150,can,n
150,travel,n
150,kostenlos,n
150,zusammen,n
150,across,n
150,the,n
150,rio,n
150,grande,n
150,or,n
150,tijuana,n
150,rivers,n
150,to,n
150,mexico,n
150,.,n
21,wen,n
21,interessiert,n
21,schon,n
21,so,n
21,etwas,n
21,.,n
72,wenn,n
72,du,n
72,nicht,n
72,vorsichtig,n
72,bist,n
72,",",n
72,macht,n
72,jeder,n
72,auf,n
72,loyal,n
72,und,n
72,aufrecht,n
72,",",n
72,um,n
72,dich,n
72,dann,n
72,zu,n
72,ficken,B-B
72,",",n
72,die,n
72,streets,n
72,sind,n
72,voll,n
72,mit,n
72,schlangen,n
72,wie,n
72,das,n
72,outback,n
72,.,n
107,all,n
107,of,n
107,ya,n
107,can,n
107,suck,B-B
107,my,B
107,dick,B
107,if,n
107,it,n
107,was,n
107,ihr,n
107,freund,n
107,who,n
107,got,n
107,raped,n
107,and,n
107,ihr,n
107,freund,n
107,who,n
107,got,n
107,assaulted,n
107,you,n
107,would,n
107,not,n
107,be,n
107,sitting,n
107,there,n
107,like,n
107,what,n
107,about,n
107,his,n
107,side,n
107,your,n
107,fuck,B-B
107,you,B
107,all,n
107,.,n
15,sollte,n
15,fortuna,n
15,absteigen,n
15,",",n
15,werden,n
15,schäfer,n
15,und,n
15,ernst,n
15,die,n
15,deppen,B-B
15,sein,n
15,.,n
93,doch,n
93,sag,n
93,mal,n
93,nix,n
93,",",n
93,ich,n
93,kombinier,n
93,die,n
93,lines,n
93,wie,n
93,sudoku,n
93,und,n
93,keep,n
93,them,n
93,shook,n
93,crews,n
93,runnin,n
93,like,n
93,they,n
93,supposed,n
93,to,n
93,.,n
103,i,n
103,will,n
103,not,n
103,stop,n
103,them,n
103,either,n
103,dummer,B-B
103,arsch,B
103,hug,n
103,a,n
103,muzzie,B-B
103,.,n
