Sentence_ID,Token,Label
326,man,n
326,konnte,n
326,den,n
326,ständer,B-B
326,in,n
326,seiner,n
326,hose,n
326,deutlich,n
326,sehen,n
326,.,n
502,es,n
502,tut,n
502,weh,n
502,",",n
502,das,n
502,zu,n
502,sehen,n
502,.,n
124,als,n
124,fettsack,B-B
124,mit,n
124,geldkoffer,n
124,und,n
124,handy,n
124,gewinnt,n
124,ein,n
124,deutscher,n
124,makler,n
124,kontur,n
124,.,n
550,kann,n
550,mir,n
550,bitte,n
550,jemand,n
550,sagen,n
550,",",n
550,welches,n
550,klassische,n
550,stück,n
550,im,n
550,hintergrund,n
550,in,n
550,diesem,n
550,clip,n
550,gespielt,n
550,wird,n
550,?,n
97,kann,n
97,diese,n
97,dumme,B-B
97,kuh,B
97,mich,n
97,nicht,n
97,einfach,n
97,in,n
97,ruhe,n
97,lassen,n
97,?,n
144,aber,n
144,manchmal,n
144,fragen,n
144,sie,n
144,sich,n
144,schon,n
144,",",n
144,warum,n
144,sie,n
144,wirklich,n
144,auf,n
144,jedes,n
144,gottverdammte,B-B
144,fest,n
144,eingeladen,n
144,werden,n
144,.,n
240,ich,n
240,habe,n
240,eine,n
240,morgenlatte,B-B
240,und,n
240,träume,n
240,von,n
240,einer,n
240,megageilen,B-B
240,milf,B-B
240,",",n
240,die,n
240,mir,n
240,einen,n
240,blowjob,B-B
240,gibt,n
240,.,n
364,ich,n
364,will,n
364,diese,n
364,vollidioten,B-B
364,nicht,n
364,noch,n
364,einmal,n
364,in,n
364,der,n
364,regierung,n
364,sehen,n
364,.,n
98,dieser,n
98,dummen,B-B
98,kuh,B
98,werde,n
98,ich,n
98,es,n
98,schon,n
98,noch,n
98,zeigen,n
98,.,n
325,der,n
325,porno,n
325,hat,n
325,ihm,n
325,einen,n
325,ständer,B-B
325,beschert,n
325,.,n
280,wenn,n
280,alles,n
280,zum,n
280,scheissen,B-B
280,ist,n
280,",",n
280,dann,n
280,kann,n
280,es,n
280,ja,n
280,nur,n
280,besser,n
280,werden,n
280,!,n
294,wie,n
294,überall,n
294,:,n
294,die,n
294,deutschen,n
294,sind,n
294,scheiße,B-B
294,",",n
294,aber,n
294,ihre,n
294,kohle,n
294,nehmen,n
294,wir,n
294,gerne,n
294,.,n
461,weiße,n
461,oder,n
461,schwarze,n
461,katze,n
461,?,n
123,pass,n
123,auf,n
123,",",n
123,dass,n
123,greenpeace,n
123,dich,n
123,nicht,n
123,zurück,n
123,ins,n
123,meer,n
123,wirft,n
123,",",n
123,fettsack,B-B
123,!,n
184,der,n
184,schritt,n
184,von,n
184,einem,n
184,idol,n
184,zu,n
184,einem,n
184,idiot,B-B
184,scheint,n
184,nur,n
184,ein,n
184,kleiner,n
184,zu,n
184,sein,n
184,.,n
203,halts,n
203,maul,n
203,",",n
203,du,n
203,kaffer,B-B
203,!,n
324,das,n
324,problem,n
324,sind,n
324,nicht,n
324,die,n
324,videos,n
324,der,n
324,spinner,B-B
324,",",n
324,sondern,n
324,die,n
324,merkwürdigen,n
324,algorithmen,n
324,",",n
324,anhand,n
324,derer,n
324,die,n
324,"""",n
324,vorgeschlagenen,n
324,videos,n
324,"""",n
324,ausgewählt,n
324,werden,n
324,.,n
247,sie,n
247,hat,n
247,riesige,n
247,nippel,B-B
247,",",n
247,an,n
247,denen,n
247,ich,n
247,einfach,n
247,gerne,n
247,saugen,n
247,würde,n
247,.,n
403,doch,n
403,muss,n
403,am,n
403,montag,n
403,mein,n
403,corsa,n
403,in,n
403,die,n
403,werkstatt,n
403,fahren,n
403,.,n
496,weiß,n
496,ist,n
496,am,n
496,zug,n
496,.,n
466,erstaunliche,n
466,autorekorde,n
466,.,n
396,wenn,n
396,diese,n
396,zicke,B-B
396,noch,n
396,länger,n
396,rumzickt,B-B
396,",",n
396,dann,n
396,vergesse,n
396,ich,n
396,mich,n
396,.,n
517,es,n
517,ist,n
517,lustig,n
517,.,n
376,du,n
376,bist,n
376,so,n
376,ein,n
376,weichei,B-B
376,",",n
376,ich,n
376,fasse,n
376,es,n
376,nicht,n
376,!,n
126,ich,n
126,gebe,n
126,keinen,n
126,fick,B-B
126,auf,n
126,meine,n
126,noten,n
126,.,n
399,im,n
399,fernsehen,n
399,wird,n
399,gerade,n
399,mal,n
399,wieder,n
399,der,n
399,lachs,n
399,als,n
399,schädlich,n
399,durchgenommen,n
399,und,n
399,hier,n
399,werden,n
399,von,n
399,"""",n
399,ökotest,n
399,"""",n
399,die,n
399,eier,n
399,schlechtgemacht,n
399,.,n
224,er,n
224,ist,n
224,ein,n
224,mistkerl,B-B
224,",",n
224,er,n
224,ist,n
224,ein,n
224,hund,n
224,",",n
224,er,n
224,ist,n
224,ein,n
224,schwein,B-B
224,",",n
224,ein,n
224,betrüger,n
224,",",n
224,ein,n
224,notorischer,n
224,lügner,n
224,.,n
343,die,n
343,deutschen,n
343,und,n
343,der,n
343,feinstaub,n
343,",",n
343,eine,n
343,verdammt,B-B
343,perverse,n
343,beziehung,n
343,.,n
54,du,n
54,blöde,B-B
54,kuh,B
54,!,n
220,zu,n
220,schreiben,n
220,",",n
220,dass,n
220,frauen,n
220,alle,n
220,arschlöcher,B-B
220,sind,n
220,",",n
220,sagt,n
220,viel,n
220,darüber,n
220,aus,n
220,",",n
220,wie,n
220,minderbemittelt,B-B
220,du,n
220,bist,n
220,.,n
130,ich,n
130,kenne,n
130,keinen,n
130,besseren,n
130,ficker,B-B
130,als,n
130,ihn,n
130,.,n
531,ich,n
531,wusste,n
531,nicht,n
531,",",n
531,dass,n
531,ich,n
531,das,n
531,habe,n
531,.,n
381,ich,n
381,weiß,n
381,ganz,n
381,genau,n
381,",",n
381,dass,n
381,die,n
381,leute,n
381,mich,n
381,für,n
381,einen,n
381,wichser,B-B
381,halten,n
381,.,n
432,geringeres,n
432,tempo,n
432,bedeutet,n
432,mehr,n
432,sicherheit,n
432,und,n
432,lebensqualität,n
432,für,n
432,die,n
432,menschen,n
432,vor,n
432,or,n
497,finde,n
497,den,n
497,plan,n
497,",",n
497,um,n
497,dem,n
497,ewigen,n
497,schach,n
497,zu,n
497,entkommen,n
497,.,n
383,die,n
383,meisten,n
383,makler,n
383,sind,n
383,absolute,n
383,wixer,B-B
383,.,n
468,ich,n
468,wurde,n
468,an,n
468,einer,n
468,ampel,n
468,angehalten,n
468,",",n
468,als,n
468,das,n
468,hier,n
468,heranfuhr,n
468,.,n
444,ich,n
444,glaube,n
444,ich,n
444,gehe,n
444,heute,n
444,abend,n
444,essen,n
444,.,n
295,es,n
295,ist,n
295,scheißegal,B-B
295,welche,n
295,farbe,n
295,der,n
295,sozialismus,n
295,hat,n
295,",",n
295,immer,n
295,steht,n
295,er,n
295,dem,n
295,streben,n
295,nach,n
295,freiheit,n
295,und,n
295,selbstbestimmung,n
295,des,n
295,individuums,n
295,entgegen,n
295,.,n
483,das,n
483,baby,n
483,sieht,n
483,in,n
483,seinem,n
483,neuen,n
483,pullover,n
483,extrem,n
483,glücklich,n
483,aus,n
483,.,n
446,kommst,n
446,du,n
446,mit,n
446,?,n
401,ohne,n
401,rap,n
401,wird,n
401,vielleicht,n
401,mehr,n
401,aus,n
401,ihm,n
113,ihr,n
113,weggehen,n
113,wäre,n
113,nur,n
113,ein,n
113,sieg,n
113,für,n
113,jene,n
113,dreckskerle,n
113,",",n
113,die,n
113,dieses,n
113,entsetzliche,n
113,verbrechen,n
113,begangen,n
113,haben,n
113,.,n
180,wir,n
180,alle,n
180,müssen,n
180,aufhören,n
180,frauen,n
180,huren,B-B
180,zu,n
180,nennen,n
180,.,n
406,du,n
406,kannst,n
406,dir,n
406,überall,n
406,im,n
406,kölner,n
406,stadtbereich,n
406,was,n
406,suchen,n
406,.,n
445,gibt,n
445,es,n
445,dafür,n
445,einen,n
445,erkennbaren,n
445,grund,n
445,?,n
434,wir,n
434,können,n
434,meine,n
434,katze,n
434,nicht,n
434,davon,n
434,abhalten,n
434,",",n
434,das,n
434,ganze,n
434,haus,n
434,als,n
434,katzenklo,n
434,zu,n
434,benutzen,n
434,.,n
374,vielleicht,n
374,werden,n
374,einige,n
374,frauen,n
374,jetzt,n
374,denken,n
374,",",n
374,ich,n
374,sei,n
374,ein,n
374,weichei,B-B
374,.,n
315,er,n
315,hat,n
315,einen,n
315,neuen,n
315,job,n
315,",",n
315,und,n
315,die,n
315,kollegen,n
315,munkeln,n
315,bereits,n
315,",",n
315,er,n
315,sei,n
315,eine,n
315,schwuchtel,B-B
315,.,n
152,ich,n
152,vermisse,n
152,es,n
152,so,n
152,sehr,n
152,ihn,n
152,zu,n
152,ficken,B-B
152,.,n
474,minderheiten,n
474,und,n
474,einkommensschwache,n
474,gemeinschaften,n
474,werden,n
474,für,n
474,gefährliche,n
474,abfallentsorgungsstandorte,n
474,gezielt,n
474,ins,n
474,visier,n
474,genommen,n
474,.,n
234,nix,n
234,zu,n
234,fressen,n
234,aber,n
234,gemachte,n
234,möpse,B-B
234,",",n
234,aber,n
234,gut,n
234,",",n
234,zähne,n
234,hat,n
234,sie,n
234,ja,n
234,auch,n
234,keine,n
234,.,n
307,schau,n
307,mich,n
307,nicht,n
307,so,n
307,geil,B-B
307,an,n
307,",",n
307,du,n
307,schwanzlutscher,B-B
307,.,n
412,er,n
412,vertritt,n
412,schließlich,n
412,den,n
412,rechtstaat,n
412,.,n
165,dumme,B-B
165,fotze,B
165,",",n
165,die,n
165,es,n
165,nicht,n
165,aushält,n
165,",",n
165,wenn,n
165,ich,n
165,die,n
165,fotze,B-B
165,einer,n
165,anderen,n
165,fick,B-B
165,.,n
318,aktuell,n
318,ergießt,n
318,sich,n
318,über,n
318,die,n
318,airline,n
318,ein,n
318,wahrer,n
318,shitstorm,B-B
318,.,n
137,für,n
137,kein,n
137,geld,n
137,der,n
137,welt,n
137,würde,n
137,ich,n
137,mit,n
137,einem,n
137,flachwichser,B-B
137,wie,n
137,dir,n
137,schlafen,n
137,.,n
198,du,n
198,fette,B-B
198,kackwurst,B
198,",",n
198,ich,n
198,erschiesse,n
198,dich,n
198,!,n
575,ich,n
575,hätte,n
575,so,n
575,gerne,n
575,einen,n
575,kuschelbären,n
259,nigger,B-B
259,können,n
259,einfach,n
259,nicht,n
259,anders,n
259,.,n
233,hat,n
233,der,n
233,mutterficker,B-B
233,mittlerweile,n
233,eigentlich,n
233,ein,n
233,geständnis,n
233,abgelegt,n
233,?,n
116,hast,n
116,du,n
116,es,n
116,immer,n
116,noch,n
116,nicht,n
116,verstanden,n
116,",",n
116,du,n
116,dummbatz,B-B
116,?,n
116,!,n
121,ich,n
121,glaube,n
121,eher,n
121,er,n
121,war,n
121,ein,n
121,feigling,B-B
121,.,n
458,warum,n
458,bekommt,n
458,dieser,n
458,vegane,n
458,typ,n
458,",",n
458,der,n
458,nur,n
458,einmal,n
458,am,n
458,tag,n
458,isst,n
458,",",n
458,keine,n
458,magengeschwüre,n
458,oder,n
458,ähnliches,n
458,?,n
377,das,n
377,ist,n
377,doch,n
377,etwas,n
377,für,n
377,weicheier,B-B
377,",",n
377,wer,n
377,braucht,n
377,das,n
377,denn,n
377,?,n
385,gerade,n
385,den,n
385,größten,n
385,wixer,B-B
385,in,n
385,der,n
385,bahn,n
385,getroffen,n
385,",",n
385,rempelt,n
385,mich,n
385,an,n
385,und,n
385,fragt,n
385,was,n
385,mein,n
385,problem,n
385,ist,n
385,.,n
225,und,n
225,dann,n
225,ist,n
225,dieses,n
225,miststück,B-B
225,von,n
225,tochter,n
225,nicht,n
225,im,n
225,haus,n
225,!,n
554,diese,n
554,seite,n
554,enthält,n
554,wahrscheinlich,n
554,sexuell,n
554,explizite,n
554,fotos,n
554,von,n
554,jemandem,n
554,",",n
554,den,n
554,du,n
554,kennst,n
554,!,n
441,dem,n
441,muss,n
441,man,n
441,wohl,n
441,nichts,n
441,hinzufügen,n
441,!,n
348,wie,n
348,kommen,n
348,wir,n
348,aus,n
348,dieser,n
348,verdammten,B-B
348,scheiße,B
348,wieder,n
348,raus,n
348,?,n
128,der,n
128,fick,B-B
128,gestern,n
128,hat,n
128,mir,n
128,spaß,n
128,gemacht,n
128,",",n
128,vielleicht,n
128,bleibt,n
128,es,n
128,kein,n
128,ons,n
128,.,n
576,freiheit,n
576,ist,n
576,das,n
576,was,n
576,man,n
576,draus,n
576,macht,n
576,.,n
286,lass,n
286,mich,n
286,mit,n
286,deinem,n
286,scheissdreck,B-B
286,in,n
286,ruhe,n
286,!,n
541,die,n
541,temperatur,n
541,am,n
541,arbeitsplatz,n
541,kann,n
541,die,n
541,produktivität,n
541,beeinflussen,n
541,",",n
541,so,n
541,eine,n
541,studie,n
541,.,n
44,ich,n
44,realisiere,n
44,gerade,n
44,",",n
44,dass,n
44,er,n
44,mich,n
44,beschissen,B-B
44,hat,n
44,.,n
108,es,n
108,war,n
108,nur,n
108,eine,n
108,frage,n
108,der,n
108,zeit,n
108,",",n
108,bis,n
108,irgendein,n
108,dödel,n
108,auf,n
108,die,n
108,idee,n
108,kommt,n
108,",",n
108,dass,n
108,flüchtlinge,n
108,an,n
108,der,n
108,parkraummisere,n
108,in,n
108,düsseldorf,n
108,schuld,n
108,sind,n
108,.,n
487,nun,n
487,",",n
487,ich,n
487,habe,n
487,das,n
487,feld,n
487,verpasst,n
487,",",n
487,aber,n
487,zumindest,n
487,war,n
487,es,n
487,kein,n
487,großer,n
487,rabatt,n
487,.,n
429,wenn,n
429,ich,n
429,fertig,n
429,studiert,n
429,habe,n
429,",",n
429,möchte,n
429,ich,n
429,ein,n
429,neues,n
429,studium,n
429,beginnen,n
429,.,n
134,meine,n
134,kleine,n
134,schwester,n
134,war,n
134,nur,n
134,ein,n
134,fickfehler,B-B
134,.,n
478,wenn,n
478,meine,n
478,oma,n
478,mir,n
478,wieder,n
478,gulasch,n
478,kocht,n
478,",",n
478,dann,n
478,komme,n
478,ich,n
478,gleich,n
478,und,n
478,gerne,n
478,wieder,n
478,.,n
45,ich,n
45,werde,n
45,sie,n
45,abschlachten,n
45,",",n
45,diese,n
45,blutige,n
45,sau,B-B
45,!,n
170,jemanden,n
170,mit,n
170,so,n
170,einer,n
170,hackfresse,B-B
170,kann,n
170,nur,n
170,eine,n
170,mutter,n
170,lieben,n
170,.,n
66,die,n
66,bonzen,B-B
66,haben,n
66,luxusgüter,n
66,",",n
66,und,n
66,den,n
66,einfachen,n
66,leuten,n
66,fehlt,n
66,es,n
66,am,n
66,nötigsten,n
66,.,n
284,das,n
284,war,n
284,absoluter,n
284,scheissdreck,B-B
284,.,n
86,wasch,n
86,dich,n
86,ordentlich,n
86,und,n
86,zieh,n
86,dir,n
86,saubere,n
86,sachen,n
86,an,n
86,",",n
86,du,n
86,siehst,n
86,ja,n
86,aus,n
86,wie,n
86,ne,n
86,drecksau,B-B
86,!,n
243,werd,n
243,endlich,n
243,erwachsen,n
243,",",n
243,du,n
243,muschilecker,B-B
243,.,n
187,es,n
187,ist,n
187,wirklich,n
187,nicht,n
187,in,n
187,ordnung,n
187,",",n
187,leute,n
187,judensau,B-B
187,zu,n
187,nennen,n
187,.,n
506,was,n
506,machst,n
506,du,n
506,",",n
506,um,n
506,zu,n
506,vermeiden,n
506,",",n
506,wieder,n
506,in,n
506,der,n
506,gleichen,n
506,position,n
506,zu,n
506,sein,n
506,?,n
160,ihre,n
160,freundin,n
160,hat,n
160,ihr,n
160,gesagt,n
160,sie,n
160,soll,n
160,sich,n
160,mal,n
160,ins,B-B
160,knie,B
160,ficken,B
160,.,n
13,wir,n
13,sind,n
13,so,n
13,im,B-B
13,arsch,B
13,",",n
13,leute,n
13,hahaha,n
13,.,n
36,so,n
36,geil,B-B
36,",",n
36,meine,n
36,freundin,n
36,hat,n
36,mir,n
36,gestern,n
36,den,n
36,besten,n
36,blowjob,B-B
36,meines,n
36,lebens,n
36,gegeben,n
36,.,n
29,hey,n
29,",",n
29,arschgesicht,B-B
29,!,n
171,langsam,n
171,kann,n
171,ich,n
171,seine,n
171,hackfresse,B-B
171,nicht,n
171,mehr,n
171,sehen,n
171,.,n
143,dem,n
143,fotzenlecker,B-B
143,glaub,n
143,ich,n
143,kein,n
143,wort,n
143,",",n
143,der,n
143,ist,n
143,doch,n
143,nur,n
143,notgeil,n
143,.,n
237,hat,n
237,sie,n
237,dir,n
237,ihre,n
237,möse,B-B
237,gezeigt,n
237,?,n
448,du,n
448,bist,n
448,so,n
448,lustig,n
448,!,n
479,angesichts,n
479,des,n
479,starkregens,n
479,ist,n
479,es,n
479,besser,n
479,noch,n
479,etwas,n
479,länger,n
479,zu,n
479,warten,n
479,.,n
222,als,n
222,echter,n
222,biker,n
222,achte,n
222,ich,n
222,natürlich,n
222,darauf,n
222,so,n
222,einen,n
222,mistkerl,B-B
222,eben,n
222,nicht,n
222,vor,n
222,ein,n
222,bike,n
222,zu,n
222,schmeißen,n
222,!,n
532,erster,n
532,beweis,n
532,gerettet,n
532,aus,n
532,der,n
532,wildnis,n
532,.,n
96,die,n
96,beleidigungen,n
96,dumme,B-B
96,kuh,B
96,",",n
96,du,n
96,blödes,B-B
96,schwein,B-B
96,",",n
96,du,n
96,wichser,B-B
96,",",n
96,du,n
96,schlampe,B-B
96,und,n
96,fieses,B-B
96,miststück,B
96,führen,n
96,alle,n
96,zu,n
96,bußgeldern,n
96,.,n
52,ich,n
52,kann,n
52,nicht,n
52,glauben,n
52,",",n
52,was,n
52,diese,n
52,blöde,B-B
52,fotze,B-B
52,gemacht,n
52,hat,n
52,.,n
241,ich,n
241,hasse,n
241,diese,n
241,tägliche,n
241,morgenlatte,B-B
241,",",n
241,wenn,n
241,ich,n
241,single,n
241,bin,n
241,.,n
489,und,n
489,heute,n
489,habe,n
489,ich,n
489,endlich,n
489,eins,n
489,bekommen,n
489,.,n
352,verpiss,B-B
352,dich,B
352,endlich,n
352,!,n
499,nicht,n
499,sicher,n
499,",",n
499,wie,n
499,lange,n
499,das,n
499,dauern,n
499,wird,n
499,",",n
499,aber,n
499,es,n
499,ist,n
499,passiert,n
499,!,n
179,die,n
179,sind,n
179,auch,n
179,nur,n
179,ein,n
179,haufen,n
179,huren,B-B
179,.,n
514,der,n
514,großvater,n
514,",",n
514,der,n
514,einen,n
514,schlaganfall,n
514,erlitten,n
514,hat,n
514,",",n
514,probiert,n
514,das,n
514,iphone,n
514,aus,n
514,.,n
42,der,n
42,name,n
42,klingt,n
42,für,n
42,amis,n
42,und,n
42,englischsprachige,n
42,einfach,n
42,beschissen,B-B
42,!,n
542,was,n
542,wir,n
542,an,n
542,neandertaler,n
542,haben,n
542,.,n
510,warum,n
510,ist,n
510,das,n
510,passiert,n
510,?,n
207,wer,n
207,alles,n
207,besser,n
207,zu,n
207,wissen,n
207,glaubt,n
207,",",n
207,wird,n
207,gerne,n
207,als,n
207,klugscheisser,B-B
207,tituliert,n
207,.,n
393,allerdings,n
393,sei,n
393,jedem,n
393,witzbold,B-B
393,das,n
393,comeback,n
393,von,n
393,1968,n
393,ans,n
393,verkühlte,n
393,herz,n
393,gelegt,n
393,.,n
283,dieser,n
283,scheiss,B-B
283,mit,n
283,ständigen,n
283,verweisen,n
283,auf,n
283,mediatheken,n
283,",",n
283,aktuelle,n
283,nachrichten,n
283,auf,n
283,internet,n
283,usw.,n
359,dann,n
359,ist,n
359,man,n
359,auch,n
359,kein,n
359,vollidiot,B-B
359,.,n
398,grund,n
398,ist,n
398,der,n
398,halloween,n
398,spaß,n
398,",",n
398,eier,n
398,auf,n
398,die,n
398,fahrzeuge,n
398,zu,n
398,werfen,n
398,.,n
255,ich,n
255,hasse,n
255,diese,n
255,ganze,n
255,gesellschaft,n
255,",",n
255,diese,n
255,neger,B-B
255,und,n
255,yugos,B-B
255,",",n
255,werden,n
255,sesshaft,n
255,",",n
255,doch,n
255,den,n
255,größten,n
255,teil,n
255,der,n
255,schuld,n
255,tragt,n
255,numal,n
255,ihr,n
255,.,n
218,kommt,n
218,mal,n
218,her,n
218,ihr,n
218,luschen,B-B
218,!,n
5,er,n
5,hat,n
5,bei,n
5,der,n
5,prüfung,n
5,geschummelt,n
5,und,n
5,dafür,n
5,dann,n
5,mächtigen,n
5,anschiss,B-B
5,bekommen,n
5,.,n
257,das,n
257,passt,n
257,zu,n
257,einem,n
257,nigger,B-B
257,wie,n
257,dir,n
257,.,n
551,welche,n
551,straße,n
551,hat,n
551,am,n
551,häufigsten,n
551,ihren,n
551,namen,n
551,geändert,n
551,?,n
521,ein,n
521,huhn,n
521,erzählt,n
521,einen,n
521,witz,n
521,.,n
431,da,n
431,ist,n
431,sicher,n
431,noch,n
431,luft,n
431,nach,n
431,oben,n
431,.,n
101,wer,n
101,diesen,n
101,sachunterschied,n
101,nicht,n
101,erkennt,n
101,",",n
101,ist,n
101,schon,n
101,ein,n
101,echter,n
101,dummkopf,B-B
101,!,n
227,ich,n
227,habe,n
227,damals,n
227,die,n
227,gelegenheit,n
227,verpasst,n
227,",",n
227,dem,n
227,sadistischen,n
227,miststück,B-B
227,die,n
227,meinung,n
227,zu,n
227,geigen,n
227,.,n
449,gestern,n
449,habe,n
449,ich,n
449,so,n
449,viel,n
449,gelacht,n
449,",",n
449,es,n
449,war,n
449,ein,n
449,schöner,n
449,tag,n
449,.,n
535,ich,n
535,brauche,n
535,ein,n
535,paar,n
535,gute,n
535,sachbücher,n
535,zum,n
535,lesen,n
